indicator,country,country_code,year,value
Tax_revenue_percent_GDP,Australia,AU,2022,23.5614929509239
Tax_revenue_percent_GDP,Canada,CA,2024,13.8761714989132
Tax_revenue_percent_GDP,Denmark,DK,2024,33.3582767843919
Tax_revenue_percent_GDP,Finland,FI,2024,25.3309320452379
Tax_revenue_percent_GDP,France,FR,2024,22.778486344686
Tax_revenue_percent_GDP,Germany,DE,2024,10.890812364142
Tax_revenue_percent_GDP,Netherlands,NL,2024,25.2552654484484
Tax_revenue_percent_GDP,Norway,NO,2024,25.4201299848401
Tax_revenue_percent_GDP,Sweden,SE,2024,27.2765019452673
Tax_revenue_percent_GDP,United Kingdom,GB,2024,26.9583697121296
Tax_revenue_percent_GDP,United States,US,2024,10.9743898103877
Income_profits_capital_gains_tax_percent_revenue,Australia,AU,2022,67.8574414850167
Income_profits_capital_gains_tax_percent_revenue,Canada,CA,2024,53.9063330188345
Income_profits_capital_gains_tax_percent_revenue,Denmark,DK,2024,51.443234387047
Income_profits_capital_gains_tax_percent_revenue,Finland,FI,2024,26.8190702812951
Income_profits_capital_gains_tax_percent_revenue,France,FR,2024,29.1000219518148
Income_profits_capital_gains_tax_percent_revenue,Germany,DE,2024,16.4910484192811
Income_profits_capital_gains_tax_percent_revenue,Netherlands,NL,2024,35.5457290137514
Income_profits_capital_gains_tax_percent_revenue,Norway,NO,2024,28.4962927039591
Income_profits_capital_gains_tax_percent_revenue,Sweden,SE,2024,18.1787929251917
Income_profits_capital_gains_tax_percent_revenue,United Kingdom,GB,2024,40.5803756048265
Income_profits_capital_gains_tax_percent_revenue,United States,US,2024,56.3115856422059
Goods_services_tax_percent_revenue,Australia,AU,2022,17.7852424536736
Goods_services_tax_percent_revenue,Canada,CA,2024,13.8172321741959
Goods_services_tax_percent_revenue,Denmark,DK,2024,31.4334718295782
Goods_services_tax_percent_revenue,Finland,FI,2024,31.5059063482621
Goods_services_tax_percent_revenue,France,FR,2024,18.8612367956662
Goods_services_tax_percent_revenue,Germany,DE,2024,19.9726827517719
Goods_services_tax_percent_revenue,Netherlands,NL,2024,26.2798795936398
Goods_services_tax_percent_revenue,Norway,NO,2024,18.522577618859
Goods_services_tax_percent_revenue,Sweden,SE,2024,34.6519789164608
Goods_services_tax_percent_revenue,United Kingdom,GB,2024,31.0918761101089
Goods_services_tax_percent_revenue,United States,US,2024,2.07768394797955
Gini_index,Australia,AU,2020,33.8
Gini_index,Canada,CA,2022,31.5
Gini_index,Denmark,DK,2023,29.9
Gini_index,Finland,FI,2023,27.4
Gini_index,France,FR,2023,31.8
Gini_index,Germany,DE,2022,33.7
Gini_index,Japan,JP,2020,32.3
Gini_index,Netherlands,NL,2021,25.7
Gini_index,Norway,NO,2023,26.5
Gini_index,Sweden,SE,2023,29.3
Gini_index,United Kingdom,GB,2021,32.4
Gini_index,United States,US,2024,41.8
Trade_percent_GDP,Australia,AU,2024,47.1453811065195
Trade_percent_GDP,Canada,CA,2024,65.1499212653783
Trade_percent_GDP,Denmark,DK,2024,131.765030975207
Trade_percent_GDP,Finland,FI,2024,83.4601015353507
Trade_percent_GDP,France,FR,2024,68.1081875443744
Trade_percent_GDP,Germany,DE,2024,79.0907305894936
Trade_percent_GDP,Japan,JP,2024,46.4069516150859
Trade_percent_GDP,Netherlands,NL,2024,153.83065216636
Trade_percent_GDP,Norway,NO,2024,81.3635091827243
Trade_percent_GDP,Sweden,SE,2024,105.883091480464
Trade_percent_GDP,United Kingdom,GB,2024,62.8401605267118
Trade_percent_GDP,United States,US,2024,25.3786342507088
Government_expense_percent_GDP,Australia,AU,2022,27.5833132925557
Government_expense_percent_GDP,Canada,CA,2023,19.2603133808938
Government_expense_percent_GDP,Denmark,DK,2023,33.3385713177252
Government_expense_percent_GDP,Finland,FI,2023,44.9319767782795
Government_expense_percent_GDP,France,FR,2023,47.2580360132692
Government_expense_percent_GDP,Germany,DE,2022,31.174891399437
Government_expense_percent_GDP,Japan,JP,2022,20.9311943137094
Government_expense_percent_GDP,Netherlands,NL,2023,39.9696990762123
Government_expense_percent_GDP,Norway,NO,2023,35.8939296791432
Government_expense_percent_GDP,Sweden,SE,2022,32.505108387211
Government_expense_percent_GDP,United Kingdom,GB,2023,41.2292290721047
Government_expense_percent_GDP,United States,US,2023,24.8982825568771
Education_expenditure_percent_GDP,Australia,AU,2022,5.05915021896362
Education_expenditure_percent_GDP,Canada,CA,2022,4.84426021575928
Education_expenditure_percent_GDP,Denmark,DK,2022,6.35586023330688
Education_expenditure_percent_GDP,Finland,FI,2022,6.37578010559082
Education_expenditure_percent_GDP,France,FR,2022,5.32434988021851
Education_expenditure_percent_GDP,Germany,DE,2022,5.23916006088257
Education_expenditure_percent_GDP,Japan,JP,2021,3.33663988113403
Education_expenditure_percent_GDP,Netherlands,NL,2022,5.17918014526367
Education_expenditure_percent_GDP,Norway,NO,2022,5.43234014511108
Education_expenditure_percent_GDP,Sweden,SE,2022,7.31909990310669
Education_expenditure_percent_GDP,United Kingdom,GB,2021,5.90681982040405
Education_expenditure_percent_GDP,United States,US,2021,5.42038011550903
Electricity_fossil_fuels_percent,Australia,AU,2023,66.0758396059372
Electricity_fossil_fuels_percent,Canada,CA,2023,19.6730816016379
Electricity_fossil_fuels_percent,Denmark,DK,2023,11.1585438159611
Electricity_fossil_fuels_percent,Finland,FI,2023,5.22933529556046
Electricity_fossil_fuels_percent,France,FR,2023,7.43712665981813
Electricity_fossil_fuels_percent,Germany,DE,2023,43.2012518534581
Electricity_fossil_fuels_percent,Japan,JP,2023,64.282878936576
Electricity_fossil_fuels_percent,Netherlands,NL,2023,47.9584603972637
Electricity_fossil_fuels_percent,Norway,NO,2023,1.09106168694922
Electricity_fossil_fuels_percent,Sweden,SE,2023,0.608695128632754
Electricity_fossil_fuels_percent,United Kingdom,GB,2023,37.0596335278399
Electricity_fossil_fuels_percent,United States,US,2023,59.3003677227757
Electricity_renewables_percent,Australia,AU,2021,26.6608674695166
Electricity_renewables_percent,Canada,CA,2021,67.0163805768966
Electricity_renewables_percent,Denmark,DK,2021,78.958880484115
Electricity_renewables_percent,Finland,FI,2021,52.9302986606029
Electricity_renewables_percent,France,FR,2021,22.8038733642766
Electricity_renewables_percent,Germany,DE,2021,39.8305665158005
Electricity_renewables_percent,Japan,JP,2021,21.1036678422205
Electricity_renewables_percent,Netherlands,NL,2021,33.1271998035524
Electricity_renewables_percent,Norway,NO,2021,99.1038297387318
Electricity_renewables_percent,Sweden,SE,2021,67.3919370423404
Electricity_renewables_percent,United Kingdom,GB,2021,40.1999760236135
Electricity_renewables_percent,United States,US,2021,20.2733089261925
GDP_per_capita_current_USD,Australia,AU,2024,64603.9856308464
GDP_per_capita_current_USD,Canada,CA,2024,54340.3477224733
GDP_per_capita_current_USD,Denmark,DK,2024,71026.4832271897
GDP_per_capita_current_USD,Finland,FI,2024,53149.7671934051
GDP_per_capita_current_USD,France,FR,2024,46103.0840855884
GDP_per_capita_current_USD,Germany,DE,2024,56103.7323182554
GDP_per_capita_current_USD,Japan,JP,2024,32487.0778047567
GDP_per_capita_current_USD,Netherlands,NL,2024,67520.4218956281
GDP_per_capita_current_USD,Norway,NO,2024,86785.4334489176
GDP_per_capita_current_USD,Sweden,SE,2024,57117.4877440616
GDP_per_capita_current_USD,United Kingdom,GB,2024,53246.3676145108
GDP_per_capita_current_USD,United States,US,2024,84534.0407841548
Total_population,Australia,AU,2024,27196812
Total_population,Canada,CA,2024,41288599
Total_population,Denmark,DK,2024,5976992
Total_population,Finland,FI,2024,5619911
Total_population,France,FR,2024,68551653
Total_population,Germany,DE,2024,83516593
Total_population,Japan,JP,2024,123975371
Total_population,Netherlands,NL,2024,17993485
Total_population,Norway,NO,2024,5572279
Total_population,Sweden,SE,2024,10569709
Total_population,United Kingdom,GB,2024,69226000
Total_population,United States,US,2024,340110988
Unemployment_total_percent,Australia,AU,2024,3.942
Unemployment_total_percent,Canada,CA,2024,6.351
Unemployment_total_percent,Denmark,DK,2024,5.358
Unemployment_total_percent,Finland,FI,2024,8.4
Unemployment_total_percent,France,FR,2024,7.4
Unemployment_total_percent,Germany,DE,2024,3.4
Unemployment_total_percent,Japan,JP,2024,2.5
Unemployment_total_percent,Netherlands,NL,2024,3.7
Unemployment_total_percent,Norway,NO,2024,4
Unemployment_total_percent,Sweden,SE,2024,8.4
Unemployment_total_percent,United Kingdom,GB,2024,4.361
Unemployment_total_percent,United States,US,2024,4.022
Inflation_consumer_prices_annual_percent,Australia,AU,2024,3.16656665428797
Inflation_consumer_prices_annual_percent,Canada,CA,2024,2.38158383281173
Inflation_consumer_prices_annual_percent,Denmark,DK,2024,1.37220049768925
Inflation_consumer_prices_annual_percent,Finland,FI,2024,1.56568906231615
Inflation_consumer_prices_annual_percent,France,FR,2024,1.99904942291462
Inflation_consumer_prices_annual_percent,Germany,DE,2024,2.2564981433876
Inflation_consumer_prices_annual_percent,Japan,JP,2024,2.73853681635241
Inflation_consumer_prices_annual_percent,Netherlands,NL,2024,3.34754304219953
Inflation_consumer_prices_annual_percent,Norway,NO,2024,3.14530134431081
Inflation_consumer_prices_annual_percent,Sweden,SE,2024,2.83581658224034
Inflation_consumer_prices_annual_percent,United Kingdom,GB,2024,3.2715729463592
Inflation_consumer_prices_annual_percent,United States,US,2024,2.94952520485207
Imports_goods_services_percent_GDP,Australia,AU,2024,22.5238570535723
Imports_goods_services_percent_GDP,Canada,CA,2024,32.706147029013
Imports_goods_services_percent_GDP,Denmark,DK,2024,60.7630177709021
Imports_goods_services_percent_GDP,Finland,FI,2024,41.5523095487439
Imports_goods_services_percent_GDP,France,FR,2024,34.2184333099912
Imports_goods_services_percent_GDP,Germany,DE,2024,37.6566712174028
Imports_goods_services_percent_GDP,Japan,JP,2024,23.6379517504111
Imports_goods_services_percent_GDP,Netherlands,NL,2024,71.4002916810324
Imports_goods_services_percent_GDP,Norway,NO,2024,33.8718001711117
Imports_goods_services_percent_GDP,Sweden,SE,2024,51.5735105080172
Imports_goods_services_percent_GDP,United Kingdom,GB,2024,31.856001686543
Imports_goods_services_percent_GDP,United States,US,2024,14.2711775613413
Exports_goods_services_percent_GDP,Australia,AU,2024,24.6215240529473
Exports_goods_services_percent_GDP,Canada,CA,2024,32.4437742363653
Exports_goods_services_percent_GDP,Denmark,DK,2024,71.0020132043046
Exports_goods_services_percent_GDP,Finland,FI,2024,41.9077919866069
Exports_goods_services_percent_GDP,France,FR,2024,33.8897542343832
Exports_goods_services_percent_GDP,Germany,DE,2024,41.4340593720908
Exports_goods_services_percent_GDP,Japan,JP,2024,22.7689998646748
Exports_goods_services_percent_GDP,Netherlands,NL,2024,82.4303604853273
Exports_goods_services_percent_GDP,Norway,NO,2024,47.4917090116126
Exports_goods_services_percent_GDP,Sweden,SE,2024,54.3095809724471
Exports_goods_services_percent_GDP,United Kingdom,GB,2024,30.9841588401688
Exports_goods_services_percent_GDP,United States,US,2024,11.1074566893674
